population,full
5636,"dixon, nebraska"
8448,"doddridge, west virginia"
20605,"dodge, georgia"
20934,"dodge, minnesota"
36565,"dodge, nebraska"
87839,"dodge, wisconsin"
2055,"dolores, colorado"
7600,"doniphan, kansas"
3278,"donley, texas"
13390,"dooly, georgia"
27668,"door, wisconsin"
31929,"dorchester, maryland"
162809,"dorchester, south carolina"
87956,"dougherty, georgia"
351154,"douglas, colorado"
146343,"douglas, georgia"
19465,"douglas, illinois"
122259,"douglas, kansas"
38141,"douglas, minnesota"
13185,"douglas, missouri"
571327,"douglas, nebraska"
48905,"douglas, nevada"
110980,"douglas, oregon"
2921,"douglas, south dakota"
43429,"douglas, washington"
43150,"douglas, wisconsin"
218195,"doã±a ana, new mexico"
18219,"drew, arkansas"
42736,"dubois, indiana"
97311,"dubuque, iowa"
19938,"duchesne, utah"
17332,"dukes, massachusetts"
1693,"dundy, nebraska"
29131,"dunklin, missouri"
4424,"dunn, north dakota"
45368,"dunn, wisconsin"
922921,"dupage, illinois"
58741,"duplin, north carolina"
321488,"durham, north carolina"
294218,"dutchess, new york"
957755,"duval, florida"
11157,"duval, texas"
37159,"dyer, tennessee"
55127,"eagle, colorado"
10190,"early, georgia"
440059,"east baton rouge, louisiana"
6861,"east carroll, louisiana"
19135,"east feliciana, louisiana"
18360,"eastland, texas"
110268,"eaton, michigan"
104646,"eau claire, wisconsin"
4006,"echols, georgia"
166223,"ector, texas"
58460,"eddy, new mexico"
2287,"eddy, north dakota"
17161,"edgar, illinois"
51472,"edgecombe, north carolina"
27260,"edgefield, south carolina"
12150,"edmonson, kentucky"
3829,"edmunds, south dakota"
6395,"edwards, illinois"
2798,"edwards, kansas"
1932,"edwards, texas"
64296,"effingham, georgia"
34008,"effingham, illinois"
192843,"el dorado, california"
720403,"el paso, colorado"
839238,"el paso, texas"
26729,"elbert, colorado"
19194,"elbert, georgia"
2530,"elk, kansas"
29910,"elk, pennsylvania"
206341,"elkhart, indiana"
52778,"elko, nevada"
7517,"elliott, kentucky"
28553,"ellis, kansas"
3859,"ellis, oklahoma"
184826,"ellis, texas"
6102,"ellsworth, kansas"
81209,"elmore, alabama"
27511,"elmore, idaho"
22646,"emanuel, georgia"
10012,"emery, utah"
9208,"emmet, iowa"
33415,"emmet, michigan"
3241,"emmons, north dakota"
5346,"emporia, virginia"
42698,"erath, texas"
918702,"erie, new york"
74266,"erie, ohio"
269728,"erie, pennsylvania"
36633,"escambia, alabama"
318316,"escambia, florida"
873,"esmeralda, nevada"
789034,"essex, massachusetts"
798975,"essex, new jersey"
36885,"essex, new york"
6163,"essex, vermont"
10953,"essex, virginia"
14106,"estill, kentucky"
102268,"etowah, alabama"
2029,"eureka, nevada"
33395,"evangeline, louisiana"
10654,"evans, georgia"
96849,"fairbanks north star, alaska"
24019,"fairfax, virginia"
1147532,"fairfax, virginia"
943332,"fairfield, connecticut"
157574,"fairfield, ohio"
22347,"fairfield, south carolina"
6713,"fall river, south dakota"
2846,"fallon, montana"
14617,"falls church, virginia"
17297,"falls, texas"
26188,"fannin, georgia"
35514,"fannin, texas"
13653,"faribault, minnesota"
2299,"faulk, south dakota"
126007,"faulkner, arkansas"
71222,"fauquier, virginia"
16302,"fayette, alabama"
114421,"fayette, georgia"
21336,"fayette, illinois"
23102,"fayette, indiana"
19650,"fayette, iowa"
323152,"fayette, kentucky"
28525,"fayette, ohio"
129274,"fayette, pennsylvania"
41133,"fayette, tennessee"
25346,"fayette, texas"
42406,"fayette, west virginia"
18523,"fentress, tennessee"
11050,"fergus, montana"
7627,"ferry, washington"
21067,"fillmore, minnesota"
5462,"fillmore, nebraska"
36467,"finney, kansas"
3830,"fisher, texas"
115081,"flagler, florida"
103806,"flathead, montana"
14581,"fleming, kentucky"
138293,"florence, south carolina"
4295,"florence, wisconsin"
98498,"floyd, georgia"
78522,"floyd, indiana"
15642,"floyd, iowa"
35589,"floyd, kentucky"
5712,"floyd, texas"
15749,"floyd, virginia"
27270,"fluvanna, virginia"
1155,"foard, texas"
103403,"fond du lac, wisconsin"
12961,"ford, illinois"
33619,"ford, kansas"
7247,"forest, pennsylvania"
9004,"forest, wisconsin"
74897,"forrest, mississippi"
244252,"forsyth, georgia"
382295,"forsyth, north carolina"
811688,"fort bend, texas"
3210,"foster, north dakota"
16346,"fountain, indiana"
31362,"franklin, alabama"
17715,"franklin, arkansas"
12125,"franklin, florida"
23349,"franklin, georgia"
13876,"franklin, idaho"
38469,"franklin, illinois"
22758,"franklin, indiana"
10070,"franklin, iowa"
25544,"franklin, kansas"
50991,"franklin, kentucky"
20015,"franklin, louisiana"
30199,"franklin, maine"
70180,"franklin, massachusetts"
7713,"franklin, mississippi"
103967,"franklin, missouri"
2979,"franklin, nebraska"
50022,"franklin, new york"
69685,"franklin, north carolina"
1316756,"franklin, ohio"
155027,"franklin, pennsylvania"
42208,"franklin, tennessee"
10725,"franklin, texas"
49402,"franklin, vermont"
7967,"franklin, virginia"
56042,"franklin, virginia"
95222,"franklin, washington"
259547,"frederick, maryland"
89313,"frederick, virginia"
29036,"fredericksburg, virginia"
30281,"freeborn, minnesota"
19717,"freestone, texas"
47839,"fremont, colorado"
13099,"fremont, idaho"
6960,"fremont, iowa"
39261,"fremont, wyoming"
999101,"fresno, california"
20306,"frio, texas"
2627,"frontier, nebraska"
12477,"fulton, arkansas"
1063937,"fulton, georgia"
34340,"fulton, illinois"
19974,"fulton, indiana"
5969,"fulton, kentucky"
53383,"fulton, new york"
42126,"fulton, ohio"
14530,"fulton, pennsylvania"
4676,"furnas, nebraska"
45660,"gadsden, florida"
21513,"gage, nebraska"
21492,"gaines, texas"
6347,"galax, virginia"
4828,"gallatin, illinois"
8869,"gallatin, kentucky"
114434,"gallatin, montana"
29898,"gallia, ohio"
342139,"galveston, texas"
1837,"garden, nebraska"
60061,"garfield, colorado"
1258,"garfield, montana"
1969,"garfield, nebraska"
61056,"garfield, oklahoma"
5051,"garfield, utah"
2225,"garfield, washington"
99386,"garland, arkansas"
17666,"garrard, kentucky"
29014,"garrett, maryland"
27711,"garvin, oklahoma"
6229,"garza, texas"
14706,"gasconade, missouri"
224529,"gaston, north carolina"
11562,"gates, north carolina"
31670,"geary, kansas"
93649,"geauga, ohio"
18112,"gem, idaho"
405813,"genesee, michigan"
57280,"genesee, new york"
26271,"geneva, alabama"
6571,"gentry, missouri"
24500,"george, mississippi"
62680,"georgetown, south carolina"
33659,"gibson, indiana"
49133,"gibson, tennessee"
54018,"gila, arizona"
18582,"gilchrist, florida"
29464,"giles, tennessee"
16720,"giles, virginia"
26988,"gillespie, texas"
1912,"gilliam, oregon"
31369,"gilmer, georgia"
7823,"gilmer, west virginia"
6243,"gilpin, colorado"
13753,"glacier, montana"
13811,"glades, florida"
25449,"gladwin, michigan"
2971,"glascock, georgia"
1409,"glasscock, texas"
28393,"glenn, california"
291636,"gloucester, new jersey"
37348,"gloucester, virginia"
85292,"glynn, georgia"
13975,"gogebic, michigan"
821,"golden valley, montana"
1761,"golden valley, north dakota"
7658,"goliad, texas"
20837,"gonzales, texas"
23753,"goochland, virginia"
46340,"goodhue, minnesota"
15179,"gooding, idaho"
57963,"gordon, georgia"
13211,"goshen, wyoming"
1990,"gosper, nebraska"
2636,"gove, kansas"
24633,"grady, georgia"
55834,"grady, oklahoma"
89886,"grafton, new hampshire"
38837,"graham, arizona"
2482,"graham, kansas"
8441,"graham, north carolina"
23320,"grainger, tennessee"
69451,"grand forks, north dakota"
7235,"grand isle, vermont"
93088,"grand traverse, michigan"
15734,"grand, colorado"
9754,"grand, utah"
3379,"granite, montana"
18265,"grant, arkansas"
65769,"grant, indiana"
7150,"grant, kansas"
25069,"grant, kentucky"
22389,"grant, louisiana"
5972,"grant, minnesota"
623,"grant, nebraska"
26998,"grant, new mexico"
2274,"grant, north dakota"
4333,"grant, oklahoma"
7199,"grant, oregon"
7052,"grant, south dakota"
97733,"grant, washington"
11568,"grant, west virginia"
51439,"grant, wisconsin"
60443,"granville, north carolina"
40711,"gratiot, michigan"
37266,"graves, kentucky"
5988,"gray, kansas"
21886,"gray, texas"
75061,"grays harbor, washington"
26427,"grayson, kentucky"
136212,"grayson, texas"
15550,"grayson, virginia"
1232,"greeley, kansas"
2356,"greeley, nebraska"
18913,"green lake, wisconsin"
10941,"green, kentucky"
36960,"green, wisconsin"
34662,"greenbrier, west virginia"
8111,"greene, alabama"
45325,"greene, arkansas"
18324,"greene, georgia"
12969,"greene, illinois"
31922,"greene, indiana"
8888,"greene, iowa"
13586,"greene, mississippi"
293086,"greene, missouri"
47188,"greene, new york"
21069,"greene, north carolina"
168937,"greene, ohio"
36233,"greene, pennsylvania"
69069,"greene, tennessee"
19819,"greene, virginia"
9498,"greenlee, arizona"
11336,"greensville, virginia"
35098,"greenup, kentucky"
523542,"greenville, south carolina"
5982,"greenwood, kansas"
70811,"greenwood, south carolina"
5712,"greer, oklahoma"
123945,"gregg, texas"
4185,"gregory, south dakota"
20758,"grenada, mississippi"
2231,"griggs, north dakota"
28880,"grimes, texas"
51054,"grundy, illinois"
12232,"grundy, iowa"
9850,"grundy, missouri"
13427,"grundy, tennessee"
4300,"guadalupe, new mexico"
166847,"guadalupe, texas"
38875,"guernsey, ohio"
537174,"guilford, north carolina"
13639,"gulf, florida"
17462,"gunnison, colorado"
10689,"guthrie, iowa"
936250,"gwinnett, georgia"
1899,"haakon, south dakota"
45328,"habersham, georgia"
2530,"haines, alaska"
14651,"hale, alabama"
33406,"hale, texas"
50010,"halifax, north carolina"
33911,"halifax, virginia"
204441,"hall, georgia"
61353,"hall, nebraska"
2964,"hall, texas"
64934,"hamblen, tennessee"
14428,"hamilton, florida"
8116,"hamilton, illinois"
338011,"hamilton, indiana"
14773,"hamilton, iowa"
2539,"hamilton, kansas"
9324,"hamilton, nebraska"
4416,"hamilton, new york"
817473,"hamilton, ohio"
367804,"hamilton, tennessee"
8461,"hamilton, texas"
6164,"hamlin, south dakota"
466372,"hampden, massachusetts"
160830,"hampshire, massachusetts"
23175,"hampshire, west virginia"
19222,"hampton, south carolina"
134510,"hampton, virginia"
8457,"hancock, georgia"
17708,"hancock, illinois"
78168,"hancock, indiana"
10630,"hancock, iowa"
8722,"hancock, kentucky"
54987,"hancock, maine"
47632,"hancock, mississippi"
75783,"hancock, ohio"
6620,"hancock, tennessee"
28810,"hancock, west virginia"
3191,"hand, south dakota"
107766,"hanover, virginia"
5399,"hansford, texas"
3453,"hanson, south dakota"
29792,"haralson, georgia"
26937,"hardee, florida"
25050,"hardeman, tennessee"
3933,"hardeman, texas"
3821,"hardin, illinois"
16846,"hardin, iowa"
110958,"hardin, kentucky"
31365,"hardin, ohio"
25652,"hardin, tennessee"
57602,"hardin, texas"
625,"harding, new mexico"
1298,"harding, south dakota"
13776,"hardy, west virginia"
255441,"harford, maryland"
26010,"harlan, kentucky"
3380,"harlan, nebraska"
2653,"harmon, oklahoma"
135976,"harnett, north carolina"
7393,"harney, oregon"
5436,"harper, kansas"
3688,"harper, oklahoma"
35236,"harris, georgia"
4713325,"harris, texas"
40515,"harrison, indiana"
14049,"harrison, iowa"
18886,"harrison, kentucky"
208080,"harrison, mississippi"
8352,"harrison, missouri"
15040,"harrison, ohio"
66553,"harrison, texas"
67256,"harrison, west virginia"
53016,"harrisonburg, virginia"
26205,"hart, georgia"
19035,"hart, kentucky"
891720,"hartford, connecticut"
5576,"hartley, texas"
34429,"harvey, kansas"
3968,"haskell, kansas"
12627,"haskell, oklahoma"
5658,"haskell, texas"
201513,"hawaii, hawaii"
56786,"hawkins, tennessee"
922,"hayes, nebraska"
230191,"hays, texas"
62317,"haywood, north carolina"
17304,"haywood, tennessee"
11923,"heard, georgia"
3819,"hemphill, texas"
21532,"hempstead, arkansas"
6646,"henderson, illinois"
45210,"henderson, kentucky"
117417,"henderson, north carolina"
28117,"henderson, tennessee"
82737,"henderson, texas"
170311,"hendricks, indiana"
42022,"hendry, florida"
1265843,"hennepin, minnesota"
330818,"henrico, virginia"
17205,"henry, alabama"
234561,"henry, georgia"
48913,"henry, illinois"
47972,"henry, indiana"
19954,"henry, iowa"
16126,"henry, kentucky"
21824,"henry, missouri"
27006,"henry, ohio"
32345,"henry, tennessee"
50557,"henry, virginia"
61319,"herkimer, new york"
193920,"hernando, florida"
23677,"hertford, north carolina"
2499,"hettinger, north dakota"
4380,"hickman, kentucky"
25178,"hickman, tennessee"
9544,"hickory, missouri"
4198,"hidalgo, new mexico"
868707,"hidalgo, texas"
43161,"highland, ohio"
2190,"highland, virginia"
106221,"highlands, florida"
16484,"hill, montana"
36649,"hill, texas"
1471968,"hillsborough, florida"
417025,"hillsborough, new hampshire"
45605,"hillsdale, michigan"
231840,"hinds, mississippi"
820,"hinsdale, colorado"
2762,"hitchcock, nebraska"
28264,"hocking, ohio"
23021,"hockley, texas"
1794,"hodgeman, kansas"
55234,"hoke, north carolina"
19617,"holmes, florida"
17010,"holmes, mississippi"
43960,"holmes, ohio"
4403,"holt, missouri"
10067,"holt, nebraska"
974563,"honolulu, hawaii"
23382,"hood river, oregon"
61643,"hood, texas"
682,"hooker, nebraska"
22529,"hopewell, virginia"
44686,"hopkins, kentucky"
37084,"hopkins, texas"
354081,"horry, south carolina"
33771,"hot spring, arkansas"
4413,"hot springs, wyoming"
35684,"houghton, michigan"
105882,"houston, alabama"
157863,"houston, georgia"
18600,"houston, minnesota"
8201,"houston, tennessee"
22968,"houston, texas"
13202,"howard, arkansas"
82544,"howard, indiana"
9158,"howard, iowa"
325690,"howard, maryland"
10001,"howard, missouri"
6445,"howard, nebraska"
36664,"howard, texas"
40117,"howell, missouri"
21491,"hubbard, minnesota"
672391,"hudson, new jersey"
4886,"hudspeth, texas"
6897,"huerfano, colorado"
13279,"hughes, oklahoma"
17526,"hughes, south dakota"
135558,"humboldt, california"
9558,"humboldt, iowa"
16831,"humboldt, nevada"
8064,"humphreys, mississippi"
18582,"humphreys, tennessee"
98594,"hunt, texas"
124371,"hunterdon, new jersey"
45144,"huntingdon, pennsylvania"
36520,"huntington, indiana"
30981,"huron, michigan"
58266,"huron, ohio"
7291,"hutchinson, south dakota"
20938,"hutchinson, texas"
4937,"hyde, north carolina"
1301,"hyde, south dakota"
69830,"iberia, louisiana"
32511,"iberville, louisiana"
6860,"ida, iowa"
16667,"idaho, idaho"
181215,"imperial, california"
37825,"independence, arkansas"
159923,"indian river, florida"
84073,"indiana, pennsylvania"
292406,"ingham, michigan"
18039,"inyo, california"
64697,"ionia, michigan"
25127,"iosco, michigan"
16184,"iowa, iowa"
23678,"iowa, wisconsin"
181806,"iredell, north carolina"
1536,"irion, texas"
11066,"iron, michigan"
10125,"iron, missouri"
54839,"iron, utah"
5687,"iron, wisconsin"
27114,"iroquois, illinois"
9416,"irwin, georgia"
69872,"isabella, michigan"
40596,"isanti, minnesota"
85141,"island, washington"
37109,"isle of wight, virginia"
1327,"issaquena, mississippi"
45130,"itasca, minnesota"
23390,"itawamba, mississippi"
13629,"izard, arkansas"
8935,"jack, texas"
51626,"jackson, alabama"
16719,"jackson, arkansas"
1392,"jackson, colorado"
46414,"jackson, florida"
72977,"jackson, georgia"
56750,"jackson, illinois"
44231,"jackson, indiana"
19439,"jackson, iowa"
13171,"jackson, kansas"
13329,"jackson, kentucky"
15744,"jackson, louisiana"
158510,"jackson, michigan"
9846,"jackson, minnesota"
143617,"jackson, mississippi"
703011,"jackson, missouri"
43938,"jackson, north carolina"
32413,"jackson, ohio"
24530,"jackson, oklahoma"
220944,"jackson, oregon"
3344,"jackson, south dakota"
11786,"jackson, tennessee"
14760,"jackson, texas"
28576,"jackson, west virginia"
20643,"jackson, wisconsin"
76523,"james city, virginia"
14219,"jasper, georgia"
9610,"jasper, illinois"
33562,"jasper, indiana"
37185,"jasper, iowa"
16383,"jasper, mississippi"
121328,"jasper, missouri"
30073,"jasper, south carolina"
35529,"jasper, texas"
20436,"jay, indiana"
15115,"jeff davis, georgia"
2274,"jeff davis, texas"
31368,"jefferson davis, louisiana"
11128,"jefferson davis, mississippi"
658573,"jefferson, alabama"
66824,"jefferson, arkansas"
582881,"jefferson, colorado"
14246,"jefferson, florida"
15362,"jefferson, georgia"
29871,"jefferson, idaho"
37684,"jefferson, illinois"
32308,"jefferson, indiana"
18295,"jefferson, iowa"
19043,"jefferson, kansas"
766757,"jefferson, kentucky"
432493,"jefferson, louisiana"
6990,"jefferson, mississippi"
225081,"jefferson, missouri"
12221,"jefferson, montana"
7046,"jefferson, nebraska"
109834,"jefferson, new york"
65325,"jefferson, ohio"
6002,"jefferson, oklahoma"
24658,"jefferson, oregon"
43425,"jefferson, pennsylvania"
54495,"jefferson, tennessee"
251565,"jefferson, texas"
32221,"jefferson, washington"
57146,"jefferson, west virginia"
84769,"jefferson, wisconsin"
8676,"jenkins, georgia"
27735,"jennings, indiana"
2013,"jerauld, south dakota"
24412,"jerome, idaho"
21773,"jersey, illinois"
54115,"jessamine, kentucky"
2879,"jewell, kansas"
5200,"jim hogg, texas"
40482,"jim wells, texas"
21235,"jo daviess, illinois"
26578,"johnson, arkansas"
9643,"johnson, georgia"
12417,"johnson, illinois"
158167,"johnson, indiana"
151140,"johnson, iowa"
602401,"johnson, kansas"
22188,"johnson, kentucky"
54062,"johnson, missouri"
5071,"johnson, nebraska"
17788,"johnson, tennessee"
175817,"johnson, texas"
8445,"johnson, wyoming"
209339,"johnston, north carolina"
11085,"johnston, oklahoma"
28735,"jones, georgia"
20681,"jones, iowa"
68098,"jones, mississippi"
9419,"jones, north carolina"
903,"jones, south dakota"
20083,"jones, texas"
87487,"josephine, oregon"
12017,"juab, utah"
2007,"judith basin, montana"
31974,"juneau, alaska"
26687,"juneau, wisconsin"
24763,"juniata, pennsylvania"
265066,"kalamazoo, michigan"
86,"kalawao, hawaii"
18038,"kalkaska, michigan"
16337,"kanabec, minnesota"
178124,"kanawha, west virginia"
43199,"kandiyohi, minnesota"
532403,"kane, illinois"
7886,"kane, utah"
109862,"kankakee, illinois"
15601,"karnes, texas"
72293,"kauai, hawaii"
136154,"kaufman, texas"
43538,"kay, oklahoma"
6495,"kearney, nebraska"
3838,"kearny, kansas"
8034,"keith, nebraska"
9742,"kemper, mississippi"
58708,"kenai peninsula, alaska"
128990,"kendall, illinois"
47431,"kendall, texas"
404,"kenedy, texas"
122302,"kennebec, maine"
169561,"kenosha, wisconsin"
180786,"kent, delaware"
19422,"kent, maryland"
656955,"kent, michigan"
164292,"kent, rhode island"
762,"kent, texas"
166998,"kenton, kentucky"
10246,"keokuk, iowa"
900202,"kern, california"
52600,"kerr, texas"
66551,"kershaw, south carolina"
13901,"ketchikan gateway, alaska"
20434,"kewaunee, wisconsin"
2116,"keweenaw, michigan"
806,"keya paha, nebraska"
2480,"kidder, north dakota"
3632,"kimball, nebraska"
4337,"kimble, texas"
7025,"king and queen, virginia"
26836,"king george, virginia"
17148,"king william, virginia"
272,"king, texas"
2252782,"king, washington"
15765,"kingfisher, oklahoma"
7152,"kingman, kansas"
152940,"kings, california"
2559903,"kings, new york"
4939,"kingsbury, south dakota"
3667,"kinney, texas"
1406,"kiowa, colorado"
2475,"kiowa, kansas"
8708,"kiowa, oklahoma"
7097,"kit carson, colorado"
271473,"kitsap, washington"
47935,"kittitas, washington"
4298,"kittson, minnesota"
68238,"klamath, oregon"
30680,"kleberg, texas"
22425,"klickitat, washington"
14806,"knott, kentucky"
49699,"knox, illinois"
36594,"knox, indiana"
31145,"knox, kentucky"
39772,"knox, maine"
3959,"knox, missouri"
8332,"knox, nebraska"
62322,"knox, ohio"
470313,"knox, tennessee"
3664,"knox, texas"
12998,"kodiak island, alaska"
12229,"koochiching, minnesota"
165697,"kootenai, idaho"
79456,"kosciusko, indiana"
14813,"kossuth, iowa"
118016,"la crosse, wisconsin"
21108,"la paz, arizona"
56221,"la plata, colorado"
7520,"la salle, texas"
19618,"labette, kansas"
6623,"lac qui parle, minnesota"
209674,"lackawanna, pennsylvania"
35723,"laclede, missouri"
6624,"lafayette, arkansas"
8422,"lafayette, florida"
244390,"lafayette, louisiana"
54019,"lafayette, mississippi"
32708,"lafayette, missouri"
16665,"lafayette, wisconsin"
97614,"lafourche, louisiana"
39614,"lagrange, indiana"
1592,"lake and peninsula, alaska"
3740,"lake of the woods, minnesota"
64386,"lake, california"
8127,"lake, colorado"
367118,"lake, florida"
696535,"lake, illinois"
485493,"lake, indiana"
11853,"lake, michigan"
10641,"lake, minnesota"
30458,"lake, montana"
230149,"lake, ohio"
7869,"lake, oregon"
12797,"lake, south dakota"
7016,"lake, tennessee"
13805,"lamar, alabama"
19077,"lamar, georgia"
63343,"lamar, mississippi"
49859,"lamar, texas"
12893,"lamb, texas"
25362,"lamoille, vermont"
4046,"lamoure, north dakota"
21428,"lampasas, texas"
319090,"lancaster, nebraska"
545724,"lancaster, pennsylvania"
98012,"lancaster, south carolina"
10603,"lancaster, virginia"
5532,"lander, nevada"
1535,"lane, kansas"
