population,full
382067,"lane, oregon"
19189,"langlade, wisconsin"
10423,"lanier, georgia"
87607,"lapeer, michigan"
109888,"laporte, indiana"
99500,"laramie, wyoming"
356899,"larimer, colorado"
14398,"larue, kentucky"
14506,"las animas, colorado"
108669,"lasalle, illinois"
14892,"lasalle, louisiana"
30573,"lassen, california"
40108,"latah, idaho"
10073,"latimer, oklahoma"
92729,"lauderdale, alabama"
74125,"lauderdale, mississippi"
25633,"lauderdale, tennessee"
60813,"laurel, kentucky"
47546,"laurens, georgia"
67493,"laurens, south carolina"
20154,"lavaca, texas"
32924,"lawrence, alabama"
16406,"lawrence, arkansas"
15678,"lawrence, illinois"
45370,"lawrence, indiana"
15317,"lawrence, kentucky"
12586,"lawrence, mississippi"
38355,"lawrence, missouri"
59463,"lawrence, ohio"
85512,"lawrence, pennsylvania"
25844,"lawrence, south dakota"
44142,"lawrence, tennessee"
49853,"le flore, oklahoma"
28887,"le sueur, minnesota"
71070,"lea, new mexico"
22786,"leake, mississippi"
81758,"leavenworth, kansas"
141793,"lebanon, pennsylvania"
164542,"lee, alabama"
8857,"lee, arkansas"
770577,"lee, florida"
29992,"lee, georgia"
34096,"lee, illinois"
33657,"lee, iowa"
7403,"lee, kentucky"
85436,"lee, mississippi"
61779,"lee, north carolina"
16828,"lee, south carolina"
17239,"lee, texas"
23423,"lee, virginia"
21761,"leelanau, michigan"
28183,"leflore, mississippi"
369318,"lehigh, pennsylvania"
8027,"lemhi, idaho"
98451,"lenawee, michigan"
55949,"lenoir, north carolina"
293582,"leon, florida"
17404,"leon, texas"
9877,"leslie, kentucky"
21553,"letcher, kentucky"
41503,"levy, florida"
69432,"lewis and clark, montana"
3838,"lewis, idaho"
13275,"lewis, kentucky"
9776,"lewis, missouri"
26296,"lewis, new york"
12268,"lewis, tennessee"
80707,"lewis, washington"
15907,"lewis, west virginia"
298750,"lexington, south carolina"
7446,"lexington, virginia"
8354,"liberty, florida"
61435,"liberty, georgia"
2337,"liberty, montana"
88219,"liberty, texas"
176862,"licking, ohio"
98915,"limestone, alabama"
23437,"limestone, texas"
13024,"lincoln, arkansas"
5701,"lincoln, colorado"
7921,"lincoln, georgia"
5366,"lincoln, idaho"
2962,"lincoln, kansas"
24549,"lincoln, kentucky"
46742,"lincoln, louisiana"
34634,"lincoln, maine"
5639,"lincoln, minnesota"
34153,"lincoln, mississippi"
59013,"lincoln, missouri"
19980,"lincoln, montana"
34914,"lincoln, nebraska"
5183,"lincoln, nevada"
19572,"lincoln, new mexico"
86111,"lincoln, north carolina"
34877,"lincoln, oklahoma"
49962,"lincoln, oregon"
61128,"lincoln, south dakota"
34366,"lincoln, tennessee"
10939,"lincoln, washington"
20409,"lincoln, west virginia"
27593,"lincoln, wisconsin"
19830,"lincoln, wyoming"
226706,"linn, iowa"
9703,"linn, kansas"
11920,"linn, missouri"
129749,"linn, oregon"
3233,"lipscomb, texas"
180333,"litchfield, connecticut"
12259,"little river, arkansas"
12207,"live oak, texas"
35648,"livingston, illinois"
9194,"livingston, kentucky"
140789,"livingston, louisiana"
191995,"livingston, michigan"
15227,"livingston, missouri"
62914,"livingston, new york"
21795,"llano, texas"
21466,"logan, arkansas"
22409,"logan, colorado"
28618,"logan, illinois"
2794,"logan, kansas"
27102,"logan, kentucky"
748,"logan, nebraska"
1850,"logan, north dakota"
45672,"logan, ohio"
48011,"logan, oklahoma"
32019,"logan, west virginia"
19559,"long, georgia"
73309,"lonoke, arkansas"
309833,"lorain, ohio"
19369,"los alamos, new mexico"
10039107,"los angeles, california"
54068,"loudon, tennessee"
413538,"loudoun, virginia"
11035,"louisa, iowa"
37591,"louisa, virginia"
664,"loup, nebraska"
10253,"love, oklahoma"
169,"loving, texas"
9726,"lowndes, alabama"
117406,"lowndes, georgia"
58595,"lowndes, mississippi"
310569,"lubbock, texas"
8600,"lucas, iowa"
428348,"lucas, ohio"
6229,"luce, michigan"
33610,"lumpkin, georgia"
23709,"luna, new mexico"
12196,"lunenburg, virginia"
317417,"luzerne, pennsylvania"
113299,"lycoming, pennsylvania"
3781,"lyman, south dakota"
82168,"lynchburg, virginia"
5951,"lynn, texas"
11755,"lyon, iowa"
33195,"lyon, kansas"
8210,"lyon, kentucky"
25474,"lyon, minnesota"
57510,"lyon, nevada"
10799,"mackinac, michigan"
873972,"macomb, michigan"
18068,"macon, alabama"
12947,"macon, georgia"
104009,"macon, illinois"
15117,"macon, missouri"
35858,"macon, north carolina"
24602,"macon, tennessee"
44926,"macoupin, illinois"
157327,"madera, california"
372909,"madison, alabama"
16576,"madison, arkansas"
18493,"madison, florida"
29880,"madison, georgia"
39907,"madison, idaho"
262966,"madison, illinois"
129569,"madison, indiana"
16338,"madison, iowa"
92987,"madison, kentucky"
10951,"madison, louisiana"
106272,"madison, mississippi"
12088,"madison, missouri"
8600,"madison, montana"
35099,"madison, nebraska"
70941,"madison, new york"
21755,"madison, north carolina"
44731,"madison, ohio"
97984,"madison, tennessee"
14284,"madison, texas"
13261,"madison, virginia"
12161,"magoffin, kentucky"
22095,"mahaska, iowa"
5527,"mahnomen, minnesota"
228683,"mahoning, ohio"
7629,"major, oklahoma"
30571,"malheur, oregon"
17478,"manassas park, virginia"
41085,"manassas, virginia"
403253,"manatee, florida"
24558,"manistee, michigan"
78981,"manitowoc, wisconsin"
135692,"marathon, wisconsin"
18863,"marengo, alabama"
4485414,"maricopa, arizona"
8697,"maries, missouri"
258826,"marin, california"
40350,"marinette, wisconsin"
29709,"marion, alabama"
16694,"marion, arkansas"
365579,"marion, florida"
8359,"marion, georgia"
37205,"marion, illinois"
964582,"marion, indiana"
33253,"marion, iowa"
11884,"marion, kansas"
19273,"marion, kentucky"
24573,"marion, mississippi"
28530,"marion, missouri"
65093,"marion, ohio"
347818,"marion, oregon"
30657,"marion, south carolina"
28907,"marion, tennessee"
9854,"marion, texas"
56072,"marion, west virginia"
17203,"mariposa, california"
26118,"marlboro, south carolina"
66699,"marquette, michigan"
15574,"marquette, wisconsin"
96774,"marshall, alabama"
11438,"marshall, illinois"
46258,"marshall, indiana"
39369,"marshall, iowa"
9707,"marshall, kansas"
31100,"marshall, kentucky"
9336,"marshall, minnesota"
35294,"marshall, mississippi"
16931,"marshall, oklahoma"
4935,"marshall, south dakota"
34375,"marshall, tennessee"
30531,"marshall, west virginia"
161000,"martin, florida"
10255,"martin, indiana"
11195,"martin, kentucky"
19683,"martin, minnesota"
22440,"martin, north carolina"
5771,"martin, texas"
12554,"martinsville, virginia"
13359,"mason, illinois"
17070,"mason, kentucky"
29144,"mason, michigan"
4274,"mason, texas"
66768,"mason, washington"
26516,"mason, west virginia"
13772,"massac, illinois"
36643,"matagorda, texas"
108317,"matanuska-susitna, alaska"
8834,"mathews, virginia"
167417,"maui, hawaii"
96387,"maury, tennessee"
58722,"maverick, texas"
41100,"mayes, oklahoma"
40474,"mcclain, oklahoma"
1664,"mccone, montana"
5586,"mccook, south dakota"
9463,"mccormick, south carolina"
65418,"mccracken, kentucky"
17231,"mccreary, kentucky"
7984,"mcculloch, texas"
32832,"mccurtain, oklahoma"
22837,"mcdonald, missouri"
29682,"mcdonough, illinois"
45756,"mcdowell, north carolina"
17624,"mcdowell, west virginia"
21312,"mcduffie, georgia"
307774,"mchenry, illinois"
5745,"mchenry, north dakota"
14378,"mcintosh, georgia"
2497,"mcintosh, north dakota"
19596,"mcintosh, oklahoma"
40625,"mckean, pennsylvania"
15024,"mckenzie, north dakota"
71367,"mckinley, new mexico"
171517,"mclean, illinois"
9207,"mclean, kentucky"
9450,"mclean, north dakota"
256623,"mclennan, texas"
35893,"mcleod, minnesota"
53794,"mcminn, tennessee"
743,"mcmullen, texas"
25694,"mcnairy, tennessee"
28542,"mcpherson, kansas"
494,"mcpherson, nebraska"
2379,"mcpherson, south dakota"
4033,"meade, kansas"
28572,"meade, kentucky"
28332,"meade, south dakota"
1862,"meagher, montana"
1110356,"mecklenburg, north carolina"
30587,"mecklenburg, virginia"
43453,"mecosta, michigan"
179746,"medina, ohio"
51584,"medina, texas"
23222,"meeker, minnesota"
22907,"meigs, ohio"
12422,"meigs, tennessee"
2061,"mellette, south dakota"
12196,"menard, illinois"
2138,"menard, texas"
86749,"mendocino, california"
6489,"menifee, kentucky"
22780,"menominee, michigan"
4556,"menominee, wisconsin"
277680,"merced, california"
15437,"mercer, illinois"
21933,"mercer, kentucky"
3617,"mercer, missouri"
367430,"mercer, new jersey"
8187,"mercer, north dakota"
41172,"mercer, ohio"
109424,"mercer, pennsylvania"
58758,"mercer, west virginia"
21167,"meriwether, georgia"
7755,"merrick, nebraska"
151391,"merrimack, new hampshire"
154210,"mesa, colorado"
10071,"metcalfe, kentucky"
35516,"miami, indiana"
34237,"miami, kansas"
106987,"miami, ohio"
2716940,"miami-dade, florida"
162436,"middlesex, connecticut"
1611699,"middlesex, massachusetts"
825062,"middlesex, new jersey"
10582,"middlesex, virginia"
83156,"midland, michigan"
176832,"midland, texas"
46138,"mifflin, pennsylvania"
24823,"milam, texas"
13188,"millard, utah"
26277,"mille lacs, minnesota"
43257,"miller, arkansas"
5718,"miller, georgia"
25619,"miller, missouri"
15109,"mills, iowa"
4873,"mills, texas"
945726,"milwaukee, wisconsin"
2216,"miner, south dakota"
769,"mineral, colorado"
4397,"mineral, montana"
4505,"mineral, nevada"
26868,"mineral, west virginia"
23424,"mingo, west virginia"
21039,"minidoka, idaho"
193134,"minnehaha, south dakota"
15118,"missaukee, michigan"
40651,"mississippi, arkansas"
13180,"mississippi, missouri"
119600,"missoula, montana"
21863,"mitchell, georgia"
10586,"mitchell, iowa"
5979,"mitchell, kansas"
14964,"mitchell, north carolina"
8545,"mitchell, texas"
413210,"mobile, alabama"
8841,"modoc, california"
13283,"moffat, colorado"
212181,"mohave, arizona"
16132,"moniteau, missouri"
618795,"monmouth, new jersey"
14444,"mono, california"
8615,"monona, iowa"
105612,"monongalia, west virginia"
20733,"monroe, alabama"
6701,"monroe, arkansas"
74228,"monroe, florida"
27578,"monroe, georgia"
34637,"monroe, illinois"
148431,"monroe, indiana"
7707,"monroe, iowa"
10650,"monroe, kentucky"
150500,"monroe, michigan"
35252,"monroe, mississippi"
8644,"monroe, missouri"
741770,"monroe, new york"
13654,"monroe, ohio"
170271,"monroe, pennsylvania"
46545,"monroe, tennessee"
13275,"monroe, west virginia"
46253,"monroe, wisconsin"
19818,"montague, texas"
63888,"montcalm, michigan"
434061,"monterey, california"
26183,"montezuma, colorado"
226486,"montgomery, alabama"
8986,"montgomery, arkansas"
9172,"montgomery, georgia"
28414,"montgomery, illinois"
38338,"montgomery, indiana"
9917,"montgomery, iowa"
31829,"montgomery, kansas"
28157,"montgomery, kentucky"
1050688,"montgomery, maryland"
9775,"montgomery, mississippi"
11551,"montgomery, missouri"
49221,"montgomery, new york"
27173,"montgomery, north carolina"
531687,"montgomery, ohio"
830915,"montgomery, pennsylvania"
208993,"montgomery, tennessee"
607391,"montgomery, texas"
98535,"montgomery, virginia"
9328,"montmorency, michigan"
18230,"montour, pennsylvania"
42758,"montrose, colorado"
6576,"moody, south dakota"
100880,"moore, north carolina"
6488,"moore, tennessee"
20940,"moore, texas"
4521,"mora, new mexico"
24874,"morehouse, louisiana"
119679,"morgan, alabama"
29068,"morgan, colorado"
19276,"morgan, georgia"
33658,"morgan, illinois"
70489,"morgan, indiana"
13309,"morgan, kentucky"
20627,"morgan, missouri"
14508,"morgan, ohio"
21403,"morgan, tennessee"
12124,"morgan, utah"
17884,"morgan, west virginia"
4642,"morrill, nebraska"
5620,"morris, kansas"
491845,"morris, new jersey"
12388,"morris, texas"
33386,"morrison, minnesota"
35328,"morrow, ohio"
11603,"morrow, oregon"
2587,"morton, kansas"
31364,"morton, north dakota"
1200,"motley, texas"
14501,"moultrie, illinois"
10545,"mountrail, north dakota"
40062,"mower, minnesota"
30622,"muhlenberg, kentucky"
812855,"multnomah, oregon"
40096,"murray, georgia"
8194,"murray, minnesota"
14073,"murray, oklahoma"
42664,"muscatine, iowa"
195769,"muscogee, georgia"
173566,"muskegon, michigan"
86215,"muskingum, ohio"
67997,"muskogee, oklahoma"
4633,"musselshell, montana"
65204,"nacogdoches, texas"
3519,"nance, nebraska"
11399,"nantucket, massachusetts"
137744,"napa, california"
94298,"nash, north carolina"
88625,"nassau, florida"
1356924,"nassau, new york"
38158,"natchitoches, louisiana"
79858,"natrona, wyoming"
110924,"navajo, arizona"
50113,"navarro, texas"
46233,"nelson, kentucky"
2879,"nelson, north dakota"
14930,"nelson, virginia"
10231,"nemaha, kansas"
6972,"nemaha, nebraska"
16007,"neosho, kansas"
29118,"neshoba, mississippi"
2750,"ness, kansas"
8252,"nevada, arkansas"
99755,"nevada, california"
558753,"new castle, delaware"
234473,"new hanover, north carolina"
854757,"new haven, connecticut"
23091,"new kent, virginia"
265206,"new london, connecticut"
17076,"new madrid, missouri"
1628706,"new york, new york"
48980,"newaygo, michigan"
38440,"newberry, south carolina"
179225,"newport news, virginia"
82082,"newport, rhode island"
7753,"newton, arkansas"
111744,"newton, georgia"
13984,"newton, indiana"
21018,"newton, mississippi"
58236,"newton, missouri"
13595,"newton, texas"
40408,"nez perce, idaho"
209281,"niagara, new york"
7269,"nicholas, kentucky"
24496,"nicholas, west virginia"
34274,"nicollet, minnesota"
2356,"niobrara, wyoming"
47744,"noble, indiana"
14424,"noble, ohio"
11131,"noble, oklahoma"
21629,"nobles, minnesota"
22092,"nodaway, missouri"
14714,"nolan, texas"
706775,"norfolk, massachusetts"
242742,"norfolk, virginia"
6375,"norman, minnesota"
9832,"north slope, alaska"
19483,"northampton, north carolina"
305285,"northampton, pennsylvania"
11710,"northampton, virginia"
90843,"northumberland, pennsylvania"
12095,"northumberland, virginia"
7621,"northwest arctic, alaska"
5361,"norton, kansas"
3981,"norton, virginia"
15232,"nottoway, virginia"
10076,"nowata, oklahoma"
10417,"noxubee, mississippi"
4148,"nuckolls, nebraska"
362294,"nueces, texas"
46523,"nye, nevada"
13753,"o'brien, iowa"
1257584,"oakland, michigan"
30069,"obion, tennessee"
607186,"ocean, new jersey"
26467,"oceana, michigan"
9836,"ochiltree, texas"
40280,"oconee, georgia"
79546,"oconee, south carolina"
37930,"oconto, wisconsin"
20997,"ogemaw, michigan"
14177,"oglala lakota, south dakota"
50643,"ogle, illinois"
15259,"oglethorpe, georgia"
5875,"ohio, indiana"
23994,"ohio, kentucky"
41411,"ohio, west virginia"
210738,"okaloosa, florida"
42243,"okanogan, washington"
42168,"okeechobee, florida"
11993,"okfuskee, oklahoma"
797434,"oklahoma, oklahoma"
38465,"okmulgee, oklahoma"
49587,"oktibbeha, mississippi"
66799,"oldham, kentucky"
2112,"oldham, texas"
1959,"oliver, north dakota"
158293,"olmsted, minnesota"
4531,"oneida, idaho"
228671,"oneida, new york"
35595,"oneida, wisconsin"
460528,"onondaga, new york"
197938,"onslow, north carolina"
109777,"ontario, new york"
5720,"ontonagon, michigan"
3175692,"orange, california"
1393452,"orange, florida"
19646,"orange, indiana"
384940,"orange, new york"
148476,"orange, north carolina"
83396,"orange, texas"
28892,"orange, vermont"
37051,"orange, virginia"
86175,"orangeburg, south carolina"
10529,"oregon, missouri"
390144,"orleans, louisiana"
40352,"orleans, new york"
27037,"orleans, vermont"
15949,"osage, kansas"
13615,"osage, missouri"
46963,"osage, oklahoma"
3421,"osborne, kansas"
375751,"osceola, florida"
5958,"osceola, iowa"
23460,"osceola, michigan"
8241,"oscoda, michigan"
117124,"oswego, new york"
18278,"otero, colorado"
67490,"otero, new mexico"
16012,"otoe, nebraska"
24668,"otsego, michigan"
59493,"otsego, new york"
5704,"ottawa, kansas"
291830,"ottawa, michigan"
40525,"ottawa, ohio"
31127,"ottawa, oklahoma"
58746,"otter tail, minnesota"
6282,"ottineau, north dakota"
23382,"ouachita, arkansas"
153279,"ouachita, louisiana"
4952,"ouray, colorado"
187885,"outagamie, wisconsin"
22241,"overton, tennessee"
20799,"owen, indiana"
10901,"owen, kentucky"
4415,"owsley, kentucky"
11823,"owyhee, idaho"
57975,"oxford, maine"
9174,"ozark, missouri"
89221,"ozaukee, wisconsin"
22471,"pacific, washington"
15107,"page, iowa"
23902,"page, virginia"
1496770,"palm beach, florida"
8886,"palo alto, iowa"
29189,"palo pinto, texas"
12726,"pamlico, north carolina"
34192,"panola, mississippi"
23194,"panola, texas"
18845,"park, colorado"
16606,"park, montana"
29194,"park, wyoming"
16937,"parke, indiana"
142878,"parker, texas"
9605,"parmer, texas"
553947,"pasco, florida"
39824,"pasquotank, north carolina"
501826,"passaic, new jersey"
17608,"patrick, virginia"
168667,"paulding, georgia"
18672,"paulding, ohio"
6414,"pawnee, kansas"
2613,"pawnee, nebraska"
16376,"pawnee, oklahoma"
23951,"payette, idaho"
81784,"payne, oklahoma"
27546,"peach, georgia"
55535,"pearl river, mississippi"
15823,"pecos, texas"
6801,"pembina, north dakota"
15805,"pemiscot, missouri"
13724,"pend oreille, washington"
63060,"pender, north carolina"
14590,"pendleton, kentucky"
6969,"pendleton, west virginia"
14119,"pennington, minnesota"
113775,"pennington, south dakota"
152148,"penobscot, maine"
179179,"peoria, illinois"
7287,"pepin, wisconsin"
2891,"perkins, nebraska"
2865,"perkins, south dakota"
13463,"perquimans, north carolina"
8923,"perry, alabama"
10455,"perry, arkansas"
20916,"perry, illinois"
19169,"perry, indiana"
25758,"perry, kentucky"
11973,"perry, mississippi"
19136,"perry, missouri"
36134,"perry, ohio"
46272,"perry, pennsylvania"
8076,"perry, tennessee"
6725,"pershing, nevada"
39490,"person, north carolina"
3266,"petersburg, alaska"
31346,"petersburg, virginia"
487,"petroleum, montana"
42339,"pettis, missouri"
44573,"phelps, missouri"
9034,"phelps, nebraska"
1584064,"philadelphia, pennsylvania"
17782,"phillips, arkansas"
4265,"phillips, colorado"
5234,"phillips, kansas"
3954,"phillips, montana"
16344,"piatt, illinois"
58457,"pickaway, ohio"
19930,"pickens, alabama"
32591,"pickens, georgia"
126884,"pickens, south carolina"
5048,"pickett, tennessee"
19465,"pierce, georgia"
7148,"pierce, nebraska"
3975,"pierce, north dakota"
904980,"pierce, washington"
42754,"pierce, wisconsin"
33114,"pike, alabama"
10718,"pike, arkansas"
18962,"pike, georgia"
15561,"pike, illinois"
12389,"pike, indiana"
57876,"pike, kentucky"
39288,"pike, mississippi"
18302,"pike, missouri"
27772,"pike, ohio"
55809,"pike, pennsylvania"
1047279,"pima, arizona"
462789,"pinal, arizona"
29579,"pine, minnesota"
974996,"pinellas, florida"
9126,"pipestone, minnesota"
16785,"piscataquis, maine"
17767,"pitkin, colorado"
180742,"pitt, north carolina"
43654,"pittsburg, oklahoma"
60354,"pittsylvania, virginia"
1479,"piute, utah"
398329,"placer, california"
23197,"plaquemines, louisiana"
104418,"platte, missouri"
33470,"platte, nebraska"
8393,"platte, wyoming"
7460,"pleasants, west virginia"
18807,"plumas, california"
25177,"plymouth, iowa"
521202,"plymouth, massachusetts"
6619,"pocahontas, iowa"
8247,"pocahontas, west virginia"
23528,"poinsett, arkansas"
21730,"pointe coupee, louisiana"
19964,"polk, arkansas"
724777,"polk, florida"
42613,"polk, georgia"
490161,"polk, iowa"
31364,"polk, minnesota"
32149,"polk, missouri"
5213,"polk, nebraska"
20724,"polk, north carolina"
86085,"polk, oregon"
16832,"polk, tennessee"
51353,"polk, texas"
43783,"polk, wisconsin"
5911,"pondera, montana"
32174,"pontotoc, mississippi"
38284,"pontotoc, oklahoma"
64072,"pope, arkansas"
4177,"pope, illinois"
11249,"pope, minnesota"
12271,"poquoson, virginia"
162466,"portage, ohio"
70772,"portage, wisconsin"
170389,"porter, indiana"
94398,"portsmouth, virginia"
25427,"posey, indiana"
24383,"pottawatomie, kansas"
72592,"pottawatomie, oklahoma"
93206,"pottawattamie, iowa"
16526,"potter, pennsylvania"
2153,"potter, south dakota"
117415,"potter, texas"
1682,"powder river, montana"
12359,"powell, kentucky"
6890,"powell, montana"
7681,"power, idaho"
18504,"poweshiek, iowa"
29652,"powhatan, virginia"
8062,"prairie, arkansas"
1077,"prairie, montana"
9164,"pratt, kansas"
40882,"preble, ohio"
25126,"prentiss, mississippi"
6704,"presidio, texas"
12592,"presque isle, michigan"
33432,"preston, west virginia"
13351,"price, wisconsin"
22802,"prince edward, virginia"
909327,"prince george's, maryland"
38353,"prince george, virginia"
470335,"prince william, virginia"
638931,"providence, rhode island"
12172,"prowers, colorado"
168424,"pueblo, colorado"
391911,"pulaski, arkansas"
11137,"pulaski, georgia"
5335,"pulaski, illinois"
12353,"pulaski, indiana"
64979,"pulaski, kentucky"
52607,"pulaski, missouri"
34027,"pulaski, virginia"
11096,"pushmataha, oklahoma"
74521,"putnam, florida"
22119,"putnam, georgia"
5739,"putnam, illinois"
37576,"putnam, indiana"
4696,"putnam, missouri"
98320,"putnam, new york"
33861,"putnam, ohio"
80245,"putnam, tennessee"
56450,"putnam, west virginia"
